
  _  __                 _                
 | |/ /                | |   v5.2.0            
 | ' / _ __   ___   ___| | ___ __  _   _ 
 |  < | '_ \ / _ \ / __| |/ / '_ \| | | |
 | . \| | | | (_) | (__|   <| |_) | |_| |
 |_|\_\_| |_|\___/ \___|_|\_\ .__/ \__, |
                            | |     __/ |
                            |_|    |___/ 

[2mgetting wordlist ...[0m
[1m[33mlocal: [0m[1m[36m10757[0m [35m| [0m[1m[33mgoogle: [0m[1m[36m5[0m [35m| [0m[1m[33mduckduckgo: [0m[1m[36m13[0m [35m| [0m[2mvirustotal: [0m[2m0[0m [35m
[0m
[1m[33mWordlist: [0m[1m[36m10775[0m [35m| [0m[1m[33mTarget: [0m[1m[36mapple.com[0m [35m| [0m[1m[33mIp: [0m[1m[36m17.253.144.10[0m [35m
[0m
[1m17:05:50

Ip address      Code Subdomain                         Server                            Real hostname
[0m--------------- ---- --------------------------------- --------------------------------- ---------------------------------
[2m(ctrl+c) | 0.0% | 0.apple.com                                 [0m
[2m(ctrl+c) | 0.00% | 01.apple.com                                 [0m
[2m(ctrl+c) | 0.01% | 02.apple.com                                 [0m
[2m(ctrl+c) | 0.03% | 080.apple.com                                 [0m
[2m(ctrl+c) | 0.04% | 09.apple.com                                 [0m
[2m(ctrl+c) | 0.02% | 03.apple.com                                 [0m
[2m(ctrl+c) | 0.05% | 1.apple.com                                 [0m
[2m(ctrl+c) | 0.06% | 10.apple.com                                 [0m
[2m(ctrl+c) | 0.07% | 100.apple.com                                 [0m
[2m(ctrl+c) | 0.09% | 101.apple.com                                 [0m
[2m(ctrl+c) | 0.10% | 104.apple.com                                 [0m
[2m(ctrl+c) | 0.12% | 111.apple.com                                 [0m
[2m(ctrl+c) | 0.11% | 11.apple.com                                 [0m
[2m(ctrl+c) | 0.13% | 12.apple.com                                 [0m
[2m(ctrl+c) | 0.15% | 123.apple.com                                 [0m
[2m(ctrl+c) | 0.13% | 114.apple.com                                 [0m
[2m(ctrl+c) | 0.22% | 16.apple.com                                 [0m
[2m(ctrl+c) | 0.17% | 129.apple.com                                 [0m
[2m(ctrl+c) | 0.19% | 132.apple.com                                 [0m
[2m(ctrl+c) | 0.08% | 1000.apple.com                                 [0m
[2m(ctrl+c) | 0.14% | 120.apple.com                                 [0m
[2m(ctrl+c) | 0.20% | 14.apple.com                                 [0m
[2m(ctrl+c) | 0.16% | 125.apple.com                                 [0m
[2m(ctrl+c) | 0.23% | 163.apple.com                                 [0m
[2m(ctrl+c) | 0.25% | 17.apple.com                                 [0m
[2m(ctrl+c) | 0.26% | 19.apple.com                                 [0m
[2m(ctrl+c) | 0.29% | 2.apple.com                                 [0m
[2m(ctrl+c) | 0.21% | 15.apple.com                                 [0m
[2m(ctrl+c) | 0.28% | 1rer.apple.com                                 [0m
[2m(ctrl+c) | 0.27% | 1c.apple.com                                 [0m
[2m(ctrl+c) | 0.26% | 18.apple.com                                 [0m
[2m(ctrl+c) | 0.18% | 13.apple.com                                 [0m
[2m(ctrl+c) | 0.31% | 200.apple.com                                 [0m
[2m(ctrl+c) | 0.32% | 2005.apple.com                                 [0m
[2m(ctrl+c) | 0.34% | 2007.apple.com                                 [0m
[2m(ctrl+c) | 0.33% | 2006.apple.com                                 [0m
[2m(ctrl+c) | 0.37% | 2010.apple.com                                 [0m
[2m(ctrl+c) | 0.39% | 2012.apple.com                                 [0m
[2m(ctrl+c) | 0.35% | 2008.apple.com                                 [0m
[2m(ctrl+c) | 0.24% | 168.apple.com                                 [0m
[2m(ctrl+c) | 0.36% | 2009.apple.com                                 [0m
[2m(ctrl+c) | 0.30% | 20.apple.com                                 [0m
[2m(ctrl+c) | 0.40% | 2014.apple.com                                 [0m
[2m(ctrl+c) | 0.41% | 21.apple.com                                 [0m
[2m(ctrl+c) | 0.42% | 211.apple.com                                 [0m
[2m(ctrl+c) | 0.38% | 2011.apple.com                                 [0m
[2m(ctrl+c) | 0.44% | 220.apple.com                                 [0m
[2m(ctrl+c) | 0.46% | 23.apple.com                                 [0m
[2m(ctrl+c) | 0.49% | 26.apple.com                                 [0m
[2m(ctrl+c) | 0.52% | 2for1gift.apple.com                                 [0m
[2m(ctrl+c) | 0.39% | 2013.apple.com                                 [0m
[2m(ctrl+c) | 0.45% | 222.apple.com                                 [0m
[2m(ctrl+c) | 0.57% | 32.apple.com                                 [0m
[2m(ctrl+c) | 0.48% | 25.apple.com                                 [0m
[2m(ctrl+c) | 0.51% | 28.apple.com                                 [0m
[2m(ctrl+c) | 0.63% | 365.apple.com                                 [0m
[2m(ctrl+c) | 0.65% | 38.apple.com                                 [0m
[2m(ctrl+c) | 0.59% | 34.apple.com                                 [0m
[2m(ctrl+c) | 0.55% | 30.apple.com                                 [0m
[2m(ctrl+c) | 0.52% | 29.apple.com                                 [0m
[2m(ctrl+c) | 0.61% | 36.apple.com                                 [0m
